GEOID,NAME,total_popE,total_popM,median_incomeE,median_incomeM,whiteE,whiteM,blackE,blackM,hispanicE,hispanicM,age_medianE,age_medianM
20209,"Wyandotte County, Kansas",167277,NA,60582,1645,77767,1688,32213,748,55765,NA,34.2,0.2
21015,"Boone County, Kentucky",137676,NA,94752,3275,117478,934,5240,569,7827,NA,37.7,0.3
21029,"Bullitt County, Kentucky",83209,NA,77640,2057,76770,524,1019,297,2401,NA,41.3,0.4
21037,"Campbell County, Kentucky",93193,NA,77271,3394,85245,414,2596,272,2362,NA,39,0.4
21047,"Christian County, Kentucky",72599,NA,54190,3191,49182,558,14017,630,6120,NA,28.6,0.2
21059,"Daviess County, Kentucky",103195,NA,65323,3243,89515,606,4516,450,4175,NA,38.7,0.4
21067,"Fayette County, Kentucky",321122,NA,67631,1736,224558,991,46225,1154,29571,NA,35.2,0.1
21093,"Hardin County, Kentucky",111452,NA,67608,3409,85453,510,12926,594,7007,NA,37.4,0.4
21111,"Jefferson County, Kentucky",777392,NA,67849,1081,507893,2051,170727,1744,60873,NA,38.4,0.2
21117,"Kenton County, Kentucky",169817,NA,79421,2610,147989,578,7120,445,7758,NA,37.8,0.3
21145,"McCracken County, Kentucky",67584,NA,62385,3051,55784,279,6730,381,2210,NA,42.4,0.6
21151,"Madison County, Kentucky",94064,NA,62407,2629,84077,478,3333,319,3180,NA,34.7,0.2
21185,"Oldham County, Kentucky",68600,NA,121491,3941,60073,397,2545,206,3301,NA,39.7,0.4
21199,"Pulaski County, Kentucky",65503,NA,50943,2251,61935,414,574,129,1948,NA,42.2,0.6
21227,"Warren County, Kentucky",137549,NA,64801,2103,106831,916,11890,597,9543,NA,33.4,0.3
22005,"Ascension Parish, Louisiana",128593,NA,92266,4386,83999,607,29501,699,10477,NA,36.4,0.4
22015,"Bossier Parish, Louisiana",129134,NA,66336,2422,84086,1391,30797,486,10328,NA,36.2,0.3
22017,"Caddo Parish, Louisiana",232973,NA,50067,1675,101983,747,114340,972,8531,NA,39.2,0.4
22019,"Calcasieu Parish, Louisiana",208668,NA,67849,3462,139728,1014,49440,1306,10805,NA,37.2,0.2
22033,"East Baton Rouge Parish, Louisiana",452821,NA,63075,2141,195656,1351,200404,2640,29827,NA,34.2,0.2
22045,"Iberia Parish, Louisiana",69194,NA,57811,3369,39620,363,21262,642,3810,NA,37.8,0.6
22051,"Jefferson Parish, Louisiana",432484,NA,65246,1663,227711,2044,112620,1534,78562,NA,39.9,0.3
22055,"Lafayette Parish, Louisiana",245075,NA,67660,2941,156910,1103,62153,1092,15847,NA,36.4,0.3
22057,"Lafourche Parish, Louisiana",96670,NA,63439,4877,73818,444,12728,551,5562,NA,39,0.4
22063,"Livingston Parish, Louisiana",145583,NA,78617,2931,121221,784,12013,564,9095,NA,36.4,0.3
22071,"Orleans Parish, Louisiana",376035,NA,55339,1552,118979,929,207633,1543,29855,NA,38.4,0.2
22073,"Ouachita Parish, Louisiana",158916,NA,51241,2631,90108,877,58926,724,5668,NA,36.6,0.2
22079,"Rapides Parish, Louisiana",128470,NA,55946,1929,78676,522,39926,556,5178,NA,37.8,0.4
22097,"St. Landry Parish, Louisiana",82128,NA,45637,3082,43885,210,33110,701,2338,NA,37.5,0.4
22103,"St. Tammany Parish, Louisiana",269331,NA,79277,2804,201888,1414,32914,1170,21369,NA,40.4,0.3
22105,"Tangipahoa Parish, Louisiana",135218,NA,57256,4845,83835,774,40430,757,7511,NA,35.7,0.3
22109,"Terrebonne Parish, Louisiana",107362,NA,64819,4495,70200,737,20674,601,7369,NA,37.3,0.5
23001,"Androscoggin County, Maine",112323,NA,67298,2594,99648,480,5247,439,2373,NA,40.8,0.5
23003,"Aroostook County, Maine",67227,NA,54254,1663,62766,230,512,153,1059,NA,48.4,0.3
23005,"Cumberland County, Maine",305940,NA,92983,1733,267862,1266,10209,562,8305,NA,42.1,0.3
23011,"Kennebec County, Maine",125614,NA,65062,2268,117378,345,1021,184,2708,NA,44,0.3
23019,"Penobscot County, Maine",153571,NA,63248,2103,141450,878,1563,205,2967,NA,42.5,0.3
23031,"York County, Maine",214731,NA,82904,3247,196259,1343,2305,291,4457,NA,45.3,0.2
24001,"Allegany County, Maryland",67762,NA,57393,2900,59149,221,4835,221,1260,NA,41.7,0.3
24003,"Anne Arundel County, Maryland",590936,NA,120324,1672,384920,2640,104594,1614,59213,NA,39,0.2
24005,"Baltimore County, Maryland",849586,NA,90904,1390,459349,2482,257555,1984,63048,NA,39.5,0.2
24009,"Calvert County, Maryland",93791,NA,132059,3357,71706,587,11461,476,4620,NA,40.5,0.5
24013,"Carroll County, Maryland",174318,NA,115876,3145,152005,816,6936,479,8333,NA,41.3,0.2
24015,"Cecil County, Maryland",104366,NA,91146,4181,86756,755,7374,578,5617,NA,40.8,0.5
24017,"Charles County, Maryland",168710,NA,120592,2691,59708,957,83046,1424,12648,NA,38.8,0.3
24021,"Frederick County, Maryland",280341,NA,120458,2695,197085,1634,28924,980,34570,NA,38.9,0.2
24025,"Harford County, Maryland",262509,NA,111317,2655,194602,764,38171,1087,14585,NA,40.5,0.2
24027,"Howard County, Maryland",333916,NA,146982,3334,163325,1213,66663,1151,28121,NA,39.4,0.2
24031,"Montgomery County, Maryland",1057586,NA,128733,1728,469359,2990,196862,1992,218219,NA,40.1,0.2
24033,"Prince George's County, Maryland",955584,NA,100708,1294,125734,2384,571024,2887,207694,NA,38.5,0.2
24037,"St. Mary's County, Maryland",114372,NA,114580,4177,82702,831,16874,576,6805,NA,37,0.3
24043,"Washington County, Maryland",155033,NA,74157,2375,119045,743,17807,737,11320,NA,41,0.3
24045,"Wicomico County, Maryland",104117,NA,72861,3051,63048,633,27563,827,7210,NA,36.2,0.3
24510,"Baltimore city, Maryland",577193,NA,59623,1145,158163,1210,346535,2145,45420,NA,36.1,0.2
25001,"Barnstable County, Massachusetts",230073,NA,94452,2087,200101,1796,6298,635,8178,NA,55.1,0.1
25003,"Berkshire County, Massachusetts",128047,NA,72565,2511,111769,644,3218,508,7176,NA,47.8,0.3
25005,"Bristol County, Massachusetts",578436,NA,84198,1682,454457,2841,25495,1540,56800,NA,40.9,0.2
25009,"Essex County, Massachusetts",807258,NA,99431,1893,567305,2945,33498,1487,187521,NA,41.1,0.2
25011,"Franklin County, Massachusetts",70922,NA,72584,2140,63431,355,1002,177,3691,NA,47.3,0.3
25013,"Hampden County, Massachusetts",462853,NA,70535,1145,312186,2692,40286,1494,123001,NA,39.8,0.2
25015,"Hampshire County, Massachusetts",156595,NA,86391,2372,130409,559,3647,368,11259,NA,38.7,0.3
25017,"Middlesex County, Massachusetts",1622896,NA,126779,1428,1119143,4157,81701,1825,145868,NA,38.9,0.1
25021,"Norfolk County, Massachusetts",724540,NA,126497,1825,517445,2178,52468,1442,40130,NA,40.9,0.2
25023,"Plymouth County, Massachusetts",531889,NA,109698,2047,414831,2307,46620,1976,25022,NA,42.9,0.2
25025,"Suffolk County, Massachusetts",782172,NA,92859,2104,376551,3234,149342,2358,178286,NA,33.8,0.2
25027,"Worcester County, Massachusetts",861664,NA,93561,1275,650963,3106,43791,1579,114759,NA,40.3,0.2
26005,"Allegan County, Michigan",120913,NA,80255,2217,107957,914,1480,203,9674,NA,40.8,0.4
26017,"Bay County, Michigan",103235,NA,60523,2180,94827,468,1405,264,6023,NA,43.8,0.3
26021,"Berrien County, Michigan",153411,NA,63152,1945,115071,713,20727,598,9396,NA,42.6,0.2
26025,"Calhoun County, Michigan",133846,NA,60385,1762,103642,521,13464,689,7678,NA,40.2,0.4
26037,"Clinton County, Michigan",79419,NA,85928,2802,71199,394,1315,201,4042,NA,41.8,0.3
26045,"Eaton County, Michigan",109000,NA,78025,2653,89972,530,7631,361,6718,NA,41.2,0.3
26049,"Genesee County, Michigan",404087,NA,60673,1303,293482,1216,78330,1437,16683,NA,40.6,0.3
26055,"Grand Traverse County, Michigan",95757,NA,79486,2455,88560,410,845,211,3138,NA,43.1,0.4
26065,"Ingham County, Michigan",282015,NA,64354,1478,198496,1224,33264,1267,24396,NA,33.3,0.1
26067,"Ionia County, Michigan",66706,NA,73436,2339,58444,282,2537,346,3466,NA,38.8,0.5
26075,"Jackson County, Michigan",160187,NA,65004,2012,134365,721,12267,534,6352,NA,41.2,0.3
26077,"Kalamazoo County, Michigan",261437,NA,70525,1367,200753,988,28836,1292,15121,NA,34.9,0.1
26081,"Kent County, Michigan",658844,NA,80390,1068,486762,2390,62581,1736,75849,NA,35.7,0.2
26087,"Lapeer County, Michigan",88703,NA,76228,1697,81293,445,1043,147,4394,NA,44.6,0.2
26091,"Lenawee County, Michigan",98823,NA,67013,1691,87997,616,2229,194,8650,NA,42.2,0.3
26093,"Livingston County, Michigan",195143,NA,101315,2197,183582,537,1005,173,5615,NA,43.8,0.2
26099,"Macomb County, Michigan",877624,NA,76399,1158,668634,1384,109372,1873,27006,NA,41.1,0.2
26103,"Marquette County, Michigan",66430,NA,64675,2064,60774,203,977,133,1345,NA,39.2,0.4
26111,"Midland County, Michigan",83641,NA,77538,2803,75970,326,1180,202,2784,NA,41.8,0.3
26115,"Monroe County, Michigan",155001,NA,75272,1826,140956,590,3463,376,6559,NA,42.6,0.3
26117,"Montcalm County, Michigan",67174,NA,64892,2061,59806,466,2172,336,2826,NA,40.1,0.5
26121,"Muskegon County, Michigan",175378,NA,63495,1493,135466,786,22109,809,10671,NA,39.9,0.3
26125,"Oakland County, Michigan",1272294,NA,95296,1130,897702,2408,165635,1992,62197,NA,41.2,0.2
26139,"Ottawa County, Michigan",298614,NA,87144,2130,255201,1374,4673,459,30177,NA,36.3,0.1
26145,"Saginaw County, Michigan",189210,NA,58347,1402,135723,827,35809,547,17188,NA,41.1,0.3
26147,"St. Clair County, Michigan",160089,NA,69349,1699,146571,494,3713,407,5753,NA,44.3,0.2
26155,"Shiawassee County, Michigan",68061,NA,64464,2866,64514,259,406,108,2071,NA,43.1,0.3
26159,"Van Buren County, Michigan",75681,NA,66902,3047,62002,552,2625,270,9248,NA,41.2,0.3
26161,"Washtenaw County, Michigan",368394,NA,87156,2133,257686,976,42757,1013,20789,NA,34.8,0.1
26163,"Wayne County, Michigan",1773767,NA,59521,559,886114,2225,660271,3260,119108,NA,37.8,0.1
27003,"Anoka County, Minnesota",367095,NA,98764,1545,283489,876,30611,842,20537,NA,38.8,0.2
27013,"Blue Earth County, Minnesota",69386,NA,72623,3118,60199,338,3177,341,3252,NA,31.5,0.2
27019,"Carver County, Minnesota",108622,NA,123144,3157,95421,681,1665,437,5393,NA,38.9,0.3
27027,"Clay County, Minnesota",65628,NA,77664,3040,56650,444,3174,467,3186,NA,33.5,0.3
27035,"Crow Wing County, Minnesota",67113,NA,71343,3021,63196,221,393,131,1024,NA,45.4,0.2
27037,"Dakota County, Minnesota",442204,NA,105212,1290,335999,1541,32429,1202,37321,NA,38.4,0.2
27053,"Hennepin County, Minnesota",1268903,NA,96339,1033,857471,2697,168909,2698,97813,NA,37.4,0.2
27109,"Olmsted County, Minnesota",163425,NA,93494,3355,128587,954,11818,608,9448,NA,37.8,0.3
27123,"Ramsey County, Minnesota",544438,NA,81004,1299,330661,1419,66223,1963,44888,NA,35.9,0.1
27131,"Rice County, Minnesota",67389,NA,82792,2658,54125,455,4350,135,6885,NA,37.1,0.4
27137,"St. Louis County, Minnesota",200056,NA,69455,1665,181117,423,3199,342,3767,NA,41.3,0.3
27139,"Scott County, Minnesota",152957,NA,120247,4022,120185,981,8017,665,9435,NA,37.3,0.3
27141,"Sherburne County, Minnesota",99178,NA,102965,4631,87092,663,3630,634,3167,NA,36.9,0.3
27145,"Stearns County, Minnesota",159358,NA,76447,1509,132088,616,13425,545,7190,NA,35,0.2
27163,"Washington County, Minnesota",272298,NA,114457,1928,217018,1054,13314,719,13798,NA,39.9,0.3
27171,"Wright County, Minnesota",145270,NA,106666,3433,129900,680,2707,426,5077,NA,37.4,0.3
28033,"DeSoto County, Mississippi",188598,NA,82980,2193,112258,855,60277,668,10612,NA,37,0.2
28035,"Forrest County, Mississippi",78027,NA,52821,3246,44647,362,27898,505,3264,NA,31.8,0.3
28047,"Harrison County, Mississippi",209443,NA,57233,2075,132198,705,50579,961,14023,NA,38.1,0.3
28049,"Hinds County, Mississippi",222494,NA,49966,1435,52494,337,161009,1070,4500,NA,36.6,0.2
28059,"Jackson County, Mississippi",144437,NA,64756,2869,98632,786,29659,744,10560,NA,39.7,0.3
28067,"Jones County, Mississippi",66839,NA,51143,5194,43698,810,19200,261,4071,NA,37.6,0.5
28073,"Lamar County, Mississippi",65081,NA,69106,4782,47389,476,14048,319,2366,NA,37.5,0.4
28075,"Lauderdale County, Mississippi",71984,NA,50033,4080,37119,369,30200,816,1782,NA,39.5,0.6
28081,"Lee County, Mississippi",83138,NA,67144,3110,52720,406,24885,444,2835,NA,37.7,0.4
28089,"Madison County, Mississippi",110303,NA,78794,4274,61170,517,41181,507,4131,NA,38.5,0.5
28121,"Rankin County, Mississippi",158218,NA,77454,3023,114094,622,34246,455,5072,NA,39.4,0.3
29019,"Boone County, Missouri",185874,NA,69913,2041,144831,747,17737,736,8134,NA,32.2,0.2
29021,"Buchanan County, Missouri",83855,NA,59423,2840,68982,587,4812,403,5901,NA,38.9,0.4
29031,"Cape Girardeau County, Missouri",82180,NA,68912,2419,70189,379,6650,350,2339,NA,37,0.3
29037,"Cass County, Missouri",109393,NA,87413,3813,93594,585,4970,336,5828,NA,40.1,0.4
29043,"Christian County, Missouri",91229,NA,81245,2391,84186,535,714,200,3264,NA,39.3,0.4
29047,"Clay County, Missouri",255566,NA,86150,1755,204665,1037,17320,936,19687,NA,37.6,0.3
29051,"Cole County, Missouri",76924,NA,73273,3685,62304,540,8647,338,2721,NA,39.7,0.6
29071,"Franklin County, Missouri",105316,NA,71973,2698,94575,1168,872,159,2343,NA,41.4,0.5
29077,"Greene County, Missouri",301121,NA,57488,1316,261044,1108,8796,639,14950,NA,36.4,0.2
29095,"Jackson County, Missouri",717021,NA,67178,1127,449853,2231,161426,1576,79383,NA,36.9,0.2
29097,"Jasper County, Missouri",123532,NA,57525,2931,105311,988,2201,313,11775,NA,36.6,0.3
29099,"Jefferson County, Missouri",228227,NA,80522,2296,205419,1703,2432,404,5793,NA,40.2,0.3
29165,"Platte County, Missouri",108751,NA,95748,3176,86636,631,8316,536,7535,NA,38.7,0.4
29183,"St. Charles County, Missouri",409830,NA,102912,1674,348543,1120,20698,774,16546,NA,39.6,0.2
29187,"St. Francois County, Missouri",66864,NA,54813,3857,61075,461,2014,186,1196,NA,39.2,0.5
29189,"St. Louis County, Missouri",996618,NA,81340,1143,627542,2703,240688,1968,37209,NA,40.2,0.2
29510,"St. Louis city, Missouri",293109,NA,55279,1530,133985,763,126357,901,15005,NA,36.6,0.2
30013,"Cascade County, Montana",84601,NA,66203,2345,71640,493,1232,172,4283,NA,38.3,0.4
30029,"Flathead County, Montana",108445,NA,71327,1749,99139,429,275,109,3800,NA,42.1,0.3
30031,"Gallatin County, Montana",122194,NA,87454,3078,109567,626,593,133,6272,NA,33.8,0.3
30049,"Lewis and Clark County, Montana",72580,NA,74543,3600,66397,511,421,83,2830,NA,41.3,0.4
30063,"Missoula County, Montana",119639,NA,71246,2330,104834,755,716,208,5902,NA,37,0.3
30111,"Yellowstone County, Montana",167340,NA,74400,2511,145204,1149,1466,394,10717,NA,38.7,0.3
31055,"Douglas County, Nebraska",585461,NA,79081,1335,414665,2013,61984,1398,82687,NA,35.5,0.1
31109,"Lancaster County, Nebraska",323673,NA,72625,1552,266343,1292,12203,786,26670,NA,34.3,0.2
31153,"Sarpy County, Nebraska",194051,NA,101402,1883,158580,1220,7930,615,21466,NA,35.5,0.2
32003,"Clark County, Nevada",2293764,NA,73845,670,1080706,5620,278121,3215,721337,NA,38.3,0.1
32031,"Washoe County, Nevada",491770,NA,85600,1617,321970,2429,11737,589,126068,NA,38.9,0.2
33005,"Cheshire County, New Hampshire",76945,NA,81001,3886,71201,394,619,181,1904,NA,43.5,0.3
33009,"Grafton County, New Hampshire",91759,NA,84021,2594,81589,420,1221,149,2603,NA,44,0.3
33011,"Hillsborough County, New Hampshire",424732,NA,100436,1773,353822,1882,10947,834,35041,NA,41,0.2
33013,"Merrimack County, New Hampshire",155018,NA,93944,2418,141676,501,2478,348,4083,NA,42.6,0.3
33015,"Rockingham County, New Hampshire",317163,NA,113927,2867,289993,1259,2715,465,11178,NA,44.8,0.1
33017,"Strafford County, New Hampshire",131743,NA,86564,4627,117190,626,1600,272,4110,NA,37.9,0.3
34001,"Atlantic County, New Jersey",274704,NA,76819,2168,159688,1578,38049,1335,54686,NA,42.2,0.3
34003,"Bergen County, New Jersey",954717,NA,123715,2159,561302,3951,54559,1466,211044,NA,42.1,0.2
34005,"Burlington County, New Jersey",464226,NA,105271,1532,306469,1907,76766,1714,42820,NA,41.7,0.2
34007,"Camden County, New Jersey",524042,NA,86384,1914,295701,1837,98859,1758,97957,NA,38.8,0.2
34009,"Cape May County, New Jersey",95236,NA,88046,3719,82830,656,3237,402,7676,NA,51.4,0.2
34011,"Cumberland County, New Jersey",152915,NA,64499,1963,79484,1814,27725,1017,53457,NA,37.6,0.3
34013,"Essex County, New Jersey",854130,NA,76712,1583,283278,3447,315154,2559,210724,NA,37.7,0.1
34015,"Gloucester County, New Jersey",304504,NA,102807,2467,234706,1110,32642,1149,23885,NA,40.1,0.3
34017,"Hudson County, New Jersey",710478,NA,90032,1688,263094,3759,86696,1814,289220,NA,35.8,0.2
34019,"Hunterdon County, New Jersey",129448,NA,139453,3573,108341,823,3394,284,11451,NA,46.2,0.2
34021,"Mercer County, New Jersey",383286,NA,96333,2433,190842,2152,73554,1303,85269,NA,39.2,0.3
34023,"Middlesex County, New Jersey",861535,NA,109028,1808,381022,2808,89702,1483,198174,NA,39.4,0.2
34025,"Monmouth County, New Jersey",643615,NA,122727,2148,490314,2576,39890,1277,81564,NA,43.2,0.2
34027,"Morris County, New Jersey",510375,NA,134929,2240,362246,2161,16787,820,78992,NA,42.7,0.2
34029,"Ocean County, New Jersey",646434,NA,86411,1630,549196,2768,19534,1031,68729,NA,41.4,0.2
34031,"Passaic County, New Jersey",518289,NA,87137,1969,242086,3079,55055,953,225149,NA,38.1,0.2
34033,"Salem County, New Jersey",64973,NA,78412,3254,48173,512,9195,439,6975,NA,41.9,0.4
34035,"Somerset County, New Jersey",346203,NA,135960,2875,187337,1721,33339,725,59019,NA,41.9,0.2
34037,"Sussex County, New Jersey",145117,NA,114316,2893,123044,829,3400,393,16039,NA,44.1,0.3
34039,"Union County, New Jersey",572549,NA,100117,2051,238727,2702,117441,1616,196795,NA,39.1,0.2
34041,"Warren County, New Jersey",110238,NA,99596,2673,88262,685,6075,373,13343,NA,43.9,0.2
35001,"Bernalillo County, New Mexico",674357,NA,66514,1415,369741,4231,20435,1070,329949,NA,39.3,0.2
35013,"Doña Ana County, New Mexico",221665,NA,55663,2067,108334,3390,3722,546,149893,NA,34,0.2
35025,"Lea County, New Mexico",73154,NA,68750,4810,38233,1614,2958,416,45091,NA,32.5,0.2
35031,"McKinley County, New Mexico",71172,NA,44496,2765,6998,397,327,106,8649,NA,34.1,0.2
35035,"Otero County, New Mexico",68235,NA,52717,2406,40957,1613,2490,180,26683,NA,36.3,0.4
35043,"Sandoval County, New Mexico",151538,NA,84053,3277,85025,1772,3322,376,59922,NA,41.1,0.4
35045,"San Juan County, New Mexico",121178,NA,53020,2556,51630,955,870,179,23890,NA,38,0.4
35049,"Santa Fe County, New Mexico",155175,NA,74689,3218,96125,1899,1527,239,74485,NA,48.5,0.2
35061,"Valencia County, New Mexico",77382,NA,58333,2985,43171,2075,1057,264,46872,NA,39,0.5
36001,"Albany County, New York",315374,NA,83149,1788,223239,1096,38696,1519,22163,NA,38.3,0.2
36005,"Bronx County, New York",1419250,NA,49036,872,223793,4790,484151,5200,779093,NA,35.6,0.1
36007,"Broome County, New York",197738,NA,61059,1769,161027,609,10789,726,10648,NA,39.4,0.3
36009,"Cattaraugus County, New York",76479,NA,58248,1978,68357,379,1125,198,1740,NA,42.5,0.3
36011,"Cayuga County, New York",75464,NA,66583,2266,66812,464,2314,385,2633,NA,43.7,0.4
36013,"Chautauqua County, New York",126329,NA,56507,1981,110294,557,3384,373,11792,NA,42.7,0.3
36015,"Chemung County, New York",82805,NA,63469,2608,71013,433,4913,415,2982,NA,41.9,0.4
36019,"Clinton County, New York",78961,NA,69208,2576,71102,323,2474,227,2714,NA,41.5,0.5
36027,"Dutchess County, New York",297144,NA,97273,2529,210504,1463,29383,879,44153,NA,42.6,0.2
36029,"Erie County, New York",950044,NA,71175,843,708613,1867,120580,1931,59892,NA,40.3,0.2
36045,"Jefferson County, New York",116130,NA,64978,2730,96742,580,5802,524,8481,NA,33.2,0.3
36047,"Kings County, New York",2646306,NA,78548,1052,1038877,4320,767120,5710,499799,NA,36.3,0.1
36053,"Madison County, New York",67572,NA,73141,2595,61737,468,1091,152,1718,NA,42.6,0.5
36055,"Monroe County, New York",754068,NA,74409,1109,536553,1789,110298,1740,73524,NA,39.5,0.2
36059,"Nassau County, New York",1388138,NA,143408,1643,824058,3981,157663,2445,256452,NA,41.8,0.2
36061,"New York County, New York",1627788,NA,104553,1777,820395,4065,227801,3347,395429,NA,38.9,0.2
36063,"Niagara County, New York",211341,NA,67809,1714,177330,753,13932,708,8151,NA,43.2,0.3
36065,"Oneida County, New York",229645,NA,68819,2061,187061,897,12818,933,15588,NA,40.8,0.3
36067,"Onondaga County, New York",471611,NA,74740,1143,358131,947,50946,1428,27105,NA,39.5,0.2
36069,"Ontario County, New York",112405,NA,79814,2440,100594,557,2598,325,6260,NA,43.9,0.2
36071,"Orange County, New York",403840,NA,96497,2376,259798,2550,46085,1316,93608,NA,36.9,0.2
36075,"Oswego County, New York",117945,NA,68461,2888,109406,567,1292,189,3778,NA,40.6,0.4
36079,"Putnam County, New York",97988,NA,127405,4845,75621,1036,3292,452,18676,NA,44.2,0.2
36081,"Queens County, New York",2330124,NA,84961,880,660474,4966,405167,3860,650071,NA,40.4,0.1
36083,"Rensselaer County, New York",160341,NA,86663,2122,130533,750,10825,747,9539,NA,40.2,0.3
36085,"Richmond County, New York",492734,NA,98290,2957,309682,2903,48956,1279,96147,NA,40.4,0.3
36087,"Rockland County, New York",338936,NA,110631,3118,217500,1717,37424,930,67951,NA,35.1,0.1
36089,"St. Lawrence County, New York",107796,NA,61900,2508,99295,331,2118,160,2718,NA,39,0.4
36091,"Saratoga County, New York",237075,NA,99653,3109,211669,869,3890,370,9059,NA,43.4,0.2
36093,"Schenectady County, New York",159603,NA,76989,2249,112082,959,17273,1094,12855,NA,39.6,0.4
36101,"Steuben County, New York",93034,NA,64740,2007,85865,316,1537,171,1754,NA,43.1,0.2
36103,"Suffolk County, New York",1525680,NA,128329,1374,1051038,3818,113159,3057,338930,NA,41.7,0.1
36105,"Sullivan County, New York",79147,NA,69826,2633,56634,643,6918,531,14544,NA,41.7,0.3
36109,"Tompkins County, New York",102879,NA,73012,3102,78993,425,4105,459,6683,NA,32.8,0.3
36111,"Ulster County, New York",182109,NA,81804,2953,139093,1458,11185,621,21562,NA,44.2,0.1
36113,"Warren County, New York",65560,NA,78239,4231,61144,314,824,202,1865,NA,46.8,0.3
36117,"Wayne County, New York",91128,NA,73914,2388,80916,583,2164,226,4625,NA,43.6,0.3
36119,"Westchester County, New York",996888,NA,118411,1860,545304,4000,139205,2115,269085,NA,41.5,0.2
37001,"Alamance County, North Carolina",174286,NA,64445,2226,109467,1087,34710,873,25716,NA,38.7,0.3
37019,"Brunswick County, North Carolina",145889,NA,74034,2420,120123,866,11808,616,8037,NA,56.1,0.2
37021,"Buncombe County, North Carolina",271790,NA,70578,1846,225935,1204,14702,917,22443,NA,42.4,0.2
37023,"Burke County, North Carolina",87863,NA,55684,3343,71266,518,5320,368,7229,NA,44.9,0.4
37025,"Cabarrus County, North Carolina",231262,NA,86084,2770,143046,1717,43654,1351,28603,NA,37.7,0.3
37027,"Caldwell County, North Carolina",80618,NA,55401,2012,69846,348,3319,357,5160,NA,45.5,0.3
37031,"Carteret County, North Carolina",68652,NA,70235,2152,59550,391,2998,271,3230,NA,50.1,0.2
37035,"Catawba County, North Carolina",162051,NA,64544,1989,122846,1199,12975,589,17954,NA,41.8,0.3
37037,"Chatham County, North Carolina",78319,NA,88534,5894,56808,889,8238,451,10520,NA,47.6,0.5
37045,"Cleveland County, North Carolina",100170,NA,55769,2864,72654,666,18406,967,4426,NA,41.2,0.5
37049,"Craven County, North Carolina",101074,NA,64635,3733,68095,738,20493,532,7523,NA,39.2,0.5
37051,"Cumberland County, North Carolina",336749,NA,58780,855,147878,1159,125737,1495,41644,NA,31.8,0.2
37057,"Davidson County, North Carolina",171063,NA,62426,2147,135280,1090,15898,768,14633,NA,42.3,0.4
37063,"Durham County, North Carolina",329405,NA,79501,2416,149981,2082,108885,1278,50307,NA,35.8,0.1
37067,"Forsyth County, North Carolina",386740,NA,65541,1422,225043,2009,98592,1195,56553,NA,38.3,0.2
37069,"Franklin County, North Carolina",71962,NA,71386,3973,45327,576,17074,604,7637,NA,40.9,0.5
37071,"Gaston County, North Carolina",231485,NA,65472,1905,163004,968,40681,809,21518,NA,39.5,0.4
37081,"Guilford County, North Carolina",542987,NA,66027,1584,266751,1769,184691,2117,53188,NA,37.4,0.2
37085,"Harnett County, North Carolina",136503,NA,69012,3266,85935,904,28377,905,19970,NA,35.4,0.2
37089,"Henderson County, North Carolina",117387,NA,67623,3013,98766,1101,3842,589,15034,NA,47.2,0.3
37097,"Iredell County, North Carolina",191800,NA,78678,2411,144865,960,22203,854,17001,NA,40.9,0.3
37101,"Johnston County, North Carolina",226623,NA,79838,2522,151028,1689,37620,748,36811,NA,38.3,0.3
37105,"Lee County, North Carolina",64565,NA,63060,2807,42408,992,11995,589,13590,NA,39.9,0.6
37109,"Lincoln County, North Carolina",90359,NA,78490,3290,76579,735,5271,248,7065,NA,44.3,0.2
37119,"Mecklenburg County, North Carolina",1130906,NA,83765,1127,526435,3084,344569,2725,174580,NA,35.4,0.2
37125,"Moore County, North Carolina",102840,NA,82837,3212,80209,643,9898,580,7799,NA,42.8,0.4
37127,"Nash County, North Carolina",95451,NA,60704,2284,46001,551,38787,430,7578,NA,41.6,0.5
37129,"New Hanover County, North Carolina",231214,NA,72892,1510,178985,1298,26060,892,17675,NA,40.1,0.4
37133,"Onslow County, North Carolina",208537,NA,64568,1873,144394,1126,26157,1219,28739,NA,27.1,0.3
37135,"Orange County, North Carolina",147292,NA,88553,2184,103797,858,15595,572,15540,NA,36.2,0.2
37141,"Pender County, North Carolina",63475,NA,76838,3877,48080,654,7847,391,5402,NA,41.8,0.6
37147,"Pitt County, North Carolina",172279,NA,58851,2190,91243,543,60469,865,13263,NA,33.6,0.2
37151,"Randolph County, North Carolina",145322,NA,59047,2415,116545,1153,8907,598,19722,NA,41.4,0.4
37155,"Robeson County, North Carolina",116858,NA,40318,1300,29029,372,27233,258,12216,NA,36.5,0.2
37157,"Rockingham County, North Carolina",91585,NA,55796,1938,66525,659,16112,528,6308,NA,44.7,0.2
37159,"Rowan County, North Carolina",148487,NA,63196,2324,105910,1255,23278,652,16784,NA,40.5,0.4
37171,"Surry County, North Carolina",71407,NA,56095,3150,61533,766,2680,275,8674,NA,43.7,0.4
37179,"Union County, North Carolina",244975,NA,99243,2455,174145,1449,27397,916,31683,NA,39.1,0.3
37183,"Wake County, North Carolina",1151009,NA,101763,1289,683568,2801,221985,2336,131104,NA,37.2,0.1
37191,"Wayne County, North Carolina",117606,NA,58082,2512,64683,928,35979,651,15495,NA,37.4,0.5
37193,"Wilkes County, North Carolina",65983,NA,50438,3044,57561,335,2461,369,4785,NA,45.3,0.3
